Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_ASSIGN
    AND_ASSIGN
    AND_NOT_ASSIGN
    ARROW
    BREAK
    CHAR
    CONTINUE
    DEC
    DEFER
    FALLTHROUGH
    GO
    GOTO
    IMAG
    INC
    INTERFACE
    MAP
    MUL_ASSIGN
    NOT
    OR_ASSIGN
    QUO_ASSIGN
    RANGE
    REM_ASSIGN
    SELECT
    SHL_ASSIGN
    SHR_ASSIGN
    SUB_ASSIGN
    XOR_ASSIGN

Grammar

Rule 0     S' -> SourceFile
    RPAREN          reduce using rule 213 (empty -> .)
    IDENT           reduce using rule 213 (empty -> .)

    ConstSpecList                  shift and go to state 68
    empty                          shift and go to state 69

state 40

    (38) ConstSpec -> IdentifierList . ConstSpecTail
    (39) ConstSpecTail -> . empty
    (40) ConstSpecTail -> . TypeTop ASSIGN ExpressionList
    (213) empty -> .
    (41) TypeTop -> . empty
    (42) TypeTop -> . Type
    (58) Type -> . TypeName
    (59) Type -> . TypeLit
    (60) Type -> . LPAREN Type RPAREN
    (61) TypeName -> . IDENT
    (62) TypeName -> . QualifiedIdent
    (64) TypeLit -> . ArrayType
    (65) TypeLit -> . StructType
    (66) TypeLit -> . FunctionType
    (63) QualifiedIdent -> . IDENT PERIOD IDENT
    (67) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (70) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (82) FunctionType -> . FUNC Signature

    SEMICOLON       reduce using rule 213 (empty -> .)
    ASSIGN          reduce using rule 213 (empty -> .)
    LPAREN          shift and go to state 76
    IDENT           shift and go to state 77
    LBRACK          shift and go to state 82
    STRUCT          shift and go to state 83
    FUNC            shift and go to state 84

    ConstSpecTail                  shift and go to state 70
    empty                          shift and go to state 71
    TypeTop                        shift and go to state 72
    Type                           shift and go to state 73
    TypeName                       shift and go to state 74
    TypeLit                        shift and go to state 75
    QualifiedIdent                 shift and go to state 78
    ArrayType                      shift and go to state 79
    StructType                     shift and go to state 80
    FunctionType                   shift and go to state 81

state 41

    (43) IdentifierList -> IDENT . IdentifierBotList
    (44) IdentifierBotList -> . empty
    (45) IdentifierBotList -> . IdentifierBotList COMMA IDENT
    (213) empty -> .

    COMMA           reduce using rule 213 (empty -> .)
    LPAREN          reduce using rule 213 (empty -> .)
    IDENT           reduce using rule 213 (empty -> .)
    LBRACK          reduce using rule 213 (empty -> .)
    STRUCT          reduce using rule 213 (empty -> .)
    FUNC            reduce using rule 213 (empty -> .)
    ASSIGN          reduce using rule 213 (empty -> .)
    SEMICOLON       reduce using rule 213 (empty -> .)
    ELLIPSIS        reduce using rule 213 (empty -> .)

    IdentifierBotList              shift and go to state 85
    empty                          shift and go to state 86

state 42

    (49) TypeDecl -> TYPE TypeSpecTopList .

    SEMICOLON       reduce using rule 49 (TypeDecl -> TYPE TypeSpecTopList .)


state 43

    (50) TypeSpecTopList -> TypeSpec .

    SEMICOLON       reduce using rule 50 (TypeSpecTopList -> TypeSpec .)


state 44

    (51) TypeSpecTopList -> LPAREN . TypeSpecList RPAREN
    (52) TypeSpecList -> . empty
    (53) TypeSpecList -> . TypeSpecList TypeSpec SEMICOLON
    (213) empty -> .

    RPAREN          reduce using rule 213 (empty -> .)
    IDENT           reduce using rule 213 (empty -> .)

    TypeSpecList                   shift and go to state 87
    empty                          shift and go to state 88

state 45

    (54) TypeSpec -> AliasDecl .

    SEMICOLON       reduce using rule 54 (TypeSpec -> AliasDecl .)


state 46

    (55) TypeSpec -> TypeDef .

    SEMICOLON       reduce using rule 55 (TypeSpec -> TypeDef .)


state 47

    (56) AliasDecl -> IDENT . ASSIGN Type
    (57) TypeDef -> IDENT . Type
    (58) Type -> . TypeName
    (59) Type -> . TypeLit
    (60) Type -> . LPAREN Type RPAREN
    (61) TypeName -> . IDENT
    (62) TypeName -> . QualifiedIdent
    (64) TypeLit -> . ArrayType
    (65) TypeLit -> . StructType
    (66) TypeLit -> . FunctionType
    (63) QualifiedIdent -> . IDENT PERIOD IDENT
    (67) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (70) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (82) FunctionType -> . FUNC Signature

    ASSIGN          shift and go to state 89
    LPAREN          shift and go to state 76
    IDENT           shift and go to state 77
    LBRACK          shift and go to state 82
    STRUCT          shift and go to state 83
    FUNC            shift and go to state 84

    Type                           shift and go to state 90
    TypeName                       shift and go to state 74
    TypeLit                        shift and go to state 75
    QualifiedIdent                 shift and go to state 78
    ArrayType                      shift and go to state 79
    StructType                     shift and go to state 80
    FunctionType                   shift and go to state 81

state 48

    (101) VarDecl -> VAR VarSpecTopList .

    SEMICOLON       reduce using rule 101 (VarDecl -> VAR VarSpecTopList .)


state 49

    (102) VarSpecTopList -> VarSpec .

    SEMICOLON       reduce using rule 102 (VarSpecTopList -> VarSpec .)


state 50

    (103) VarSpecTopList -> LPAREN . VarSpecList RPAREN
    (104) VarSpecList -> . empty
    (105) VarSpecList -> . VarSpecList VarSpec SEMICOLON
    (213) empty -> .

    RPAREN          reduce using rule 213 (empty -> .)
    IDENT           reduce using rule 213 (empty -> .)

    VarSpecList                    shift and go to state 91
    empty                          shift and go to state 92

state 51

    (106) VarSpec -> IdentifierList . VarSpecTail
    (107) VarSpecTail -> . Type VarSpecMid
    (108) VarSpecTail -> . ASSIGN ExpressionList
    (58) Type -> . TypeName
    (59) Type -> . TypeLit
    (60) Type -> . LPAREN Type RPAREN
    (61) TypeName -> . IDENT
    (62) TypeName -> . QualifiedIdent
    (64) TypeLit -> . ArrayType
    (65) TypeLit -> . StructType
    (66) TypeLit -> . FunctionType
    (63) QualifiedIdent -> . IDENT PERIOD IDENT
    (67) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (70) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (82) FunctionType -> . FUNC Signature

    ASSIGN          shift and go to state 95
    LPAREN          shift and go to state 76
    IDENT           shift and go to state 77
    LBRACK          shift and go to state 82
    STRUCT          shift and go to state 83
    FUNC            shift and go to state 84

    VarSpecTail                    shift and go to state 93
    Type                           shift and go to state 94
    TypeName                       shift and go to state 74
    TypeLit                        shift and go to state 75
    QualifiedIdent                 shift and go to state 78
    ArrayType                      shift and go to state 79
    StructType                     shift and go to state 80
    FunctionType                   shift and go to state 81

state 52

    (12) ImportSpecTopList -> LPAREN ImportSpecList . RPAREN
    (14) ImportSpecList -> ImportSpecList . ImportSpec SEMICOLON
    (15) ImportSpec -> . ImportSpecInit ImportPath
    (16) ImportSpecInit -> . empty
    (17) ImportSpecInit -> . PERIOD
    (18) ImportSpecInit -> . IDENT
    (213) empty -> .

    RPAREN          shift and go to state 96
    PERIOD          shift and go to state 29
    IDENT           shift and go to state 30
    STRING          reduce using rule 213 (empty -> .)

    ImportSpec                     shift and go to state 97
    ImportSpecInit                 shift and go to state 27
    empty                          shift and go to state 28

state 53

    (13) ImportSpecList -> empty .

    RPAREN          reduce using rule 13 (ImportSpecList -> empty .)
    PERIOD          reduce using rule 13 (ImportSpecList -> empty .)
    IDENT           reduce using rule 13 (ImportSpecList -> empty .)
    STRING          reduce using rule 13 (ImportSpecList -> empty .)


state 54

    (15) ImportSpec -> ImportSpecInit ImportPath .

    SEMICOLON       reduce using rule 15 (ImportSpec -> ImportSpecInit ImportPath .)


state 55

    (19) ImportPath -> STRING .

    SEMICOLON       reduce using rule 19 (ImportPath -> STRING .)


state 56

    (111) FunctionDecl -> FUNC FunctionName FunctionDeclTail .

    SEMICOLON       reduce using rule 111 (FunctionDecl -> FUNC FunctionName FunctionDeclTail .)


state 57

    (112) FunctionDeclTail -> Function .

    SEMICOLON       reduce using rule 112 (FunctionDeclTail -> Function .)


state 58

    (113) FunctionDeclTail -> Signature .
    (115) Function -> Signature . FunctionBody
    (116) FunctionBody -> . Block
    (20) Block -> . LBRACE StatementList RBRACE

    SEMICOLON       reduce using rule 113 (FunctionDeclTail -> Signature .)
    LBRACE          shift and go to state 100

    FunctionBody                   shift and go to state 98
    Block                          shift and go to state 99

state 59

    (83) Signature -> Parameters . ResultTop
    (84) ResultTop -> . empty
    (85) ResultTop -> . Result
    (213) empty -> .
    (86) Result -> . Parameters
    (87) Result -> . Type
    (88) Parameters -> . LPAREN ParameterListTop RPAREN
    (58) Type -> . TypeName
    (59) Type -> . TypeLit
    (60) Type -> . LPAREN Type RPAREN
    (61) TypeName -> . IDENT
    (62) TypeName -> . QualifiedIdent
    (64) TypeLit -> . ArrayType
    (65) TypeLit -> . StructType
    (66) TypeLit -> . FunctionType
    (63) QualifiedIdent -> . IDENT PERIOD IDENT
    (67) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (70) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (82) FunctionType -> . FUNC Signature

    LBRACE          reduce using rule 213 (empty -> .)
    SEMICOLON       reduce using rule 213 (empty -> .)
    ASSIGN          reduce using rule 213 (empty -> .)
    RPAREN          reduce using rule 213 (empty -> .)
    COMMA           reduce using rule 213 (empty -> .)
    ELLIPSIS        reduce using rule 213 (empty -> .)
    STRING          reduce using rule 213 (empty -> .)
    LPAREN          shift and go to state 106
    IDENT           shift and go to state 77
    LBRACK          shift and go to state 82
    STRUCT          shift and go to state 83
    FUNC            shift and go to state 84

    Parameters                     shift and go to state 101
    ResultTop                      shift and go to state 102
    empty                          shift and go to state 103
    Result                         shift and go to state 104
    Type                           shift and go to state 105
    TypeName                       shift and go to state 74
    TypeLit                        shift and go to state 75
    QualifiedIdent                 shift and go to state 78
    ArrayType                      shift and go to state 79
    StructType                     shift and go to state 80
    FunctionType                   shift and go to state 81

state 60

    (117) MethodDecl -> FUNC Receiver MethodName . FunctionDeclTail
    (112) FunctionDeclTail -> . Function
    (113) FunctionDeclTail -> . Signature
    (115) Function -> . Signature FunctionBody
    (83) Signature -> . Parameters ResultTop
    (88) Parameters -> . LPAREN ParameterListTop RPAREN

    LPAREN          shift and go to state 36

    FunctionDeclTail               shift and go to state 107
    Function                       shift and go to state 57
    Signature                      shift and go to state 58
    Parameters                     shift and go to state 59

state 61

    (201) MethodName -> IDENT .

    LPAREN          reduce using rule 201 (MethodName -> IDENT .)
    PERIOD          reduce using rule 201 (MethodName -> IDENT .)
    LBRACK          reduce using rule 201 (MethodName -> IDENT .)
    LOR             reduce using rule 201 (MethodName -> IDENT .)
    LAND            reduce using rule 201 (MethodName -> IDENT .)
    EQL             reduce using rule 201 (MethodName -> IDENT .)
    NEQ             reduce using rule 201 (MethodName -> IDENT .)
    LSS             reduce using rule 201 (MethodName -> IDENT .)
    LEQ             reduce using rule 201 (MethodName -> IDENT .)
    GTR             reduce using rule 201 (MethodName -> IDENT .)
    GEQ             reduce using rule 201 (MethodName -> IDENT .)
    ADD             reduce using rule 201 (MethodName -> IDENT .)
    SUB             reduce using rule 201 (MethodName -> IDENT .)
    OR              reduce using rule 201 (MethodName -> IDENT .)
    XOR             reduce using rule 201 (MethodName -> IDENT .)
    MUL             reduce using rule 201 (MethodName -> IDENT .)
    QUO             reduce using rule 201 (MethodName -> IDENT .)
    REM             reduce using rule 201 (MethodName -> IDENT .)
    SHL             reduce using rule 201 (MethodName -> IDENT .)
    SHR             reduce using rule 201 (MethodName -> IDENT .)
    AND             reduce using rule 201 (MethodName -> IDENT .)
    AND_NOT         reduce using rule 201 (MethodName -> IDENT .)
    RBRACK          reduce using rule 201 (MethodName -> IDENT .)
    COMMA           reduce using rule 201 (MethodName -> IDENT .)
    SEMICOLON       reduce using rule 201 (MethodName -> IDENT .)
    RPAREN          reduce using rule 201 (MethodName -> IDENT .)
    ASSIGN          reduce using rule 201 (MethodName -> IDENT .)
    ELLIPSIS        reduce using rule 201 (MethodName -> IDENT .)
    LBRACE          reduce using rule 201 (MethodName -> IDENT .)
    COLON           reduce using rule 201 (MethodName -> IDENT .)


state 62

    (88) Parameters -> LPAREN ParameterListTop . RPAREN

    RPAREN          shift and go to state 108


state 63

    (89) ParameterListTop -> empty .
    (99) ParameterDeclHead -> empty .

    RPAREN          reduce using rule 89 (ParameterListTop -> empty .)
    ELLIPSIS        reduce using rule 99 (ParameterDeclHead -> empty .)
    LPAREN          reduce using rule 99 (ParameterDeclHead -> empty .)
    IDENT           reduce using rule 99 (ParameterDeclHead -> empty .)
    LBRACK          reduce using rule 99 (ParameterDeclHead -> empty .)
    STRUCT          reduce using rule 99 (ParameterDeclHead -> empty .)
    FUNC            reduce using rule 99 (ParameterDeclHead -> empty .)


state 64

    (90) ParameterListTop -> ParameterList . commaTop
    (91) commaTop -> . empty
    (92) commaTop -> . COMMA
    (213) empty -> .

    COMMA           shift and go to state 111
    RPAREN          reduce using rule 213 (empty -> .)

    commaTop                       shift and go to state 109
    empty                          shift and go to state 110

state 65

    (93) ParameterList -> ParameterDecl . ParameterDeclList
    (94) ParameterDeclList -> . empty
    (95) ParameterDeclList -> . ParameterDeclList COMMA ParameterDecl
    (213) empty -> .

    COMMA           reduce using rule 213 (empty -> .)
    RPAREN          reduce using rule 213 (empty -> .)

    ParameterDeclList              shift and go to state 112
    empty                          shift and go to state 113

state 66

    (96) ParameterDecl -> ParameterDeclHead . tripledotTop Type
    (97) tripledotTop -> . empty
    (98) tripledotTop -> . ELLIPSIS
    (213) empty -> .

    ELLIPSIS        shift and go to state 116
    LPAREN          reduce using rule 213 (empty -> .)
    IDENT           reduce using rule 213 (empty -> .)
    LBRACK          reduce using rule 213 (empty -> .)
    STRUCT          reduce using rule 213 (empty -> .)
    FUNC            reduce using rule 213 (empty -> .)

    tripledotTop                   shift and go to state 114
    empty                          shift and go to state 115

state 67

    (100) ParameterDeclHead -> IdentifierList .

    ELLIPSIS        reduce using rule 100 (ParameterDeclHead -> IdentifierList .)
    LPAREN          reduce using rule 100 (ParameterDeclHead -> IdentifierList .)
    IDENT           reduce using rule 100 (ParameterDeclHead -> IdentifierList .)
    LBRACK          reduce using rule 100 (ParameterDeclHead -> IdentifierList .)
    STRUCT          reduce using rule 100 (ParameterDeclHead -> IdentifierList .)
    FUNC            reduce using rule 100 (ParameterDeclHead -> IdentifierList .)


state 68

    (35) ConstSpecTopList -> LPAREN ConstSpecList . RPAREN
    (37) ConstSpecList -> ConstSpecList . ConstSpec SEMICOLON
    (38) ConstSpec -> . IdentifierList ConstSpecTail
    (43) IdentifierList -> . IDENT IdentifierBotList

    RPAREN          shift and go to state 117
    IDENT           shift and go to state 41

    ConstSpec                      shift and go to state 118
    IdentifierList                 shift and go to state 40

state 69

    (36) ConstSpecList -> empty .

    RPAREN          reduce using rule 36 (ConstSpecList -> empty .)
