Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    IMAG
    CHAR
    ADD_ASSIGN
    SUB_ASSIGN
    MUL_ASSIGN
    QUO_ASSIGN
    REM_ASSIGN
    AND_ASSIGN
    OR_ASSIGN
    XOR_ASSIGN
    SHL_ASSIGN
    SHR_ASSIGN
    AND_NOT_ASSIGN
    ARROW
    INC
    DEC
    NOT
    BREAK
    SELECT
    INTERFACE
    DEFER
    GO
    GOTO
    MAP
    FALLTHROUGH
    RANGE
    CONTINUE

Grammar

Rule 0     S' -> start
    (36) ConstSpecTopList -> LPAREN . ConstSpecList RPAREN
    (37) ConstSpecList -> . empty
    (38) ConstSpecList -> . ConstSpecList ConstSpec SEMICOLON
    (214) empty -> .

    RPAREN          reduce using rule 214 (empty -> .)
    IDENT           reduce using rule 214 (empty -> .)

    ConstSpecList                  shift and go to state 69
    empty                          shift and go to state 70

state 41

    (39) ConstSpec -> IdentifierList . ConstSpecTail
    (40) ConstSpecTail -> . empty
    (41) ConstSpecTail -> . TypeTop ASSIGN ExpressionList
    (214) empty -> .
    (42) TypeTop -> . empty
    (43) TypeTop -> . Type
    (59) Type -> . TypeName
    (60) Type -> . TypeLit
    (61) Type -> . LPAREN Type RPAREN
    (62) TypeName -> . IDENT
    (63) TypeName -> . QualifiedIdent
    (65) TypeLit -> . ArrayType
    (66) TypeLit -> . StructType
    (67) TypeLit -> . FunctionType
    (64) QualifiedIdent -> . IDENT PERIOD IDENT
    (68) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (71) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (83) FunctionType -> . FUNC Signature

    SEMICOLON       reduce using rule 214 (empty -> .)
    ASSIGN          reduce using rule 214 (empty -> .)
    LPAREN          shift and go to state 77
    IDENT           shift and go to state 78
    LBRACK          shift and go to state 83
    STRUCT          shift and go to state 84
    FUNC            shift and go to state 85

    ConstSpecTail                  shift and go to state 71
    empty                          shift and go to state 72
    TypeTop                        shift and go to state 73
    Type                           shift and go to state 74
    TypeName                       shift and go to state 75
    TypeLit                        shift and go to state 76
    QualifiedIdent                 shift and go to state 79
    ArrayType                      shift and go to state 80
    StructType                     shift and go to state 81
    FunctionType                   shift and go to state 82

state 42

    (44) IdentifierList -> IDENT . IdentifierBotList
    (45) IdentifierBotList -> . empty
    (46) IdentifierBotList -> . IdentifierBotList COMMA IDENT
    (214) empty -> .

    COMMA           reduce using rule 214 (empty -> .)
    LPAREN          reduce using rule 214 (empty -> .)
    IDENT           reduce using rule 214 (empty -> .)
    LBRACK          reduce using rule 214 (empty -> .)
    STRUCT          reduce using rule 214 (empty -> .)
    FUNC            reduce using rule 214 (empty -> .)
    ASSIGN          reduce using rule 214 (empty -> .)
    SEMICOLON       reduce using rule 214 (empty -> .)
    ELLIPSIS        reduce using rule 214 (empty -> .)

    IdentifierBotList              shift and go to state 86
    empty                          shift and go to state 87

state 43

    (50) TypeDecl -> TYPE TypeSpecTopList .

    SEMICOLON       reduce using rule 50 (TypeDecl -> TYPE TypeSpecTopList .)


state 44

    (51) TypeSpecTopList -> TypeSpec .

    SEMICOLON       reduce using rule 51 (TypeSpecTopList -> TypeSpec .)


state 45

    (52) TypeSpecTopList -> LPAREN . TypeSpecList RPAREN
    (53) TypeSpecList -> . empty
    (54) TypeSpecList -> . TypeSpecList TypeSpec SEMICOLON
    (214) empty -> .

    RPAREN          reduce using rule 214 (empty -> .)
    IDENT           reduce using rule 214 (empty -> .)

    TypeSpecList                   shift and go to state 88
    empty                          shift and go to state 89

state 46

    (55) TypeSpec -> AliasDecl .

    SEMICOLON       reduce using rule 55 (TypeSpec -> AliasDecl .)


state 47

    (56) TypeSpec -> TypeDef .

    SEMICOLON       reduce using rule 56 (TypeSpec -> TypeDef .)


state 48

    (57) AliasDecl -> IDENT . ASSIGN Type
    (58) TypeDef -> IDENT . Type
    (59) Type -> . TypeName
    (60) Type -> . TypeLit
    (61) Type -> . LPAREN Type RPAREN
    (62) TypeName -> . IDENT
    (63) TypeName -> . QualifiedIdent
    (65) TypeLit -> . ArrayType
    (66) TypeLit -> . StructType
    (67) TypeLit -> . FunctionType
    (64) QualifiedIdent -> . IDENT PERIOD IDENT
    (68) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (71) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (83) FunctionType -> . FUNC Signature

    ASSIGN          shift and go to state 90
    LPAREN          shift and go to state 77
    IDENT           shift and go to state 78
    LBRACK          shift and go to state 83
    STRUCT          shift and go to state 84
    FUNC            shift and go to state 85

    Type                           shift and go to state 91
    TypeName                       shift and go to state 75
    TypeLit                        shift and go to state 76
    QualifiedIdent                 shift and go to state 79
    ArrayType                      shift and go to state 80
    StructType                     shift and go to state 81
    FunctionType                   shift and go to state 82

state 49

    (102) VarDecl -> VAR VarSpecTopList .

    SEMICOLON       reduce using rule 102 (VarDecl -> VAR VarSpecTopList .)


state 50

    (103) VarSpecTopList -> VarSpec .

    SEMICOLON       reduce using rule 103 (VarSpecTopList -> VarSpec .)


state 51

    (104) VarSpecTopList -> LPAREN . VarSpecList RPAREN
    (105) VarSpecList -> . empty
    (106) VarSpecList -> . VarSpecList VarSpec SEMICOLON
    (214) empty -> .

    RPAREN          reduce using rule 214 (empty -> .)
    IDENT           reduce using rule 214 (empty -> .)

    VarSpecList                    shift and go to state 92
    empty                          shift and go to state 93

state 52

    (107) VarSpec -> IdentifierList . VarSpecTail
    (108) VarSpecTail -> . Type VarSpecMid
    (109) VarSpecTail -> . ASSIGN ExpressionList
    (59) Type -> . TypeName
    (60) Type -> . TypeLit
    (61) Type -> . LPAREN Type RPAREN
    (62) TypeName -> . IDENT
    (63) TypeName -> . QualifiedIdent
    (65) TypeLit -> . ArrayType
    (66) TypeLit -> . StructType
    (67) TypeLit -> . FunctionType
    (64) QualifiedIdent -> . IDENT PERIOD IDENT
    (68) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (71) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (83) FunctionType -> . FUNC Signature

    ASSIGN          shift and go to state 96
    LPAREN          shift and go to state 77
    IDENT           shift and go to state 78
    LBRACK          shift and go to state 83
    STRUCT          shift and go to state 84
    FUNC            shift and go to state 85

    VarSpecTail                    shift and go to state 94
    Type                           shift and go to state 95
    TypeName                       shift and go to state 75
    TypeLit                        shift and go to state 76
    QualifiedIdent                 shift and go to state 79
    ArrayType                      shift and go to state 80
    StructType                     shift and go to state 81
    FunctionType                   shift and go to state 82

state 53

    (13) ImportSpecTopList -> LPAREN ImportSpecList . RPAREN
    (15) ImportSpecList -> ImportSpecList . ImportSpec SEMICOLON
    (16) ImportSpec -> . ImportSpecInit ImportPath
    (17) ImportSpecInit -> . empty
    (18) ImportSpecInit -> . PERIOD
    (19) ImportSpecInit -> . IDENT
    (214) empty -> .

    RPAREN          shift and go to state 97
    PERIOD          shift and go to state 30
    IDENT           shift and go to state 31
    STRING          reduce using rule 214 (empty -> .)

    ImportSpec                     shift and go to state 98
    ImportSpecInit                 shift and go to state 28
    empty                          shift and go to state 29

state 54

    (14) ImportSpecList -> empty .

    RPAREN          reduce using rule 14 (ImportSpecList -> empty .)
    PERIOD          reduce using rule 14 (ImportSpecList -> empty .)
    IDENT           reduce using rule 14 (ImportSpecList -> empty .)
    STRING          reduce using rule 14 (ImportSpecList -> empty .)


state 55

    (16) ImportSpec -> ImportSpecInit ImportPath .

    SEMICOLON       reduce using rule 16 (ImportSpec -> ImportSpecInit ImportPath .)


state 56

    (20) ImportPath -> STRING .

    SEMICOLON       reduce using rule 20 (ImportPath -> STRING .)


state 57

    (112) FunctionDecl -> FUNC FunctionName FunctionDeclTail .

    SEMICOLON       reduce using rule 112 (FunctionDecl -> FUNC FunctionName FunctionDeclTail .)


state 58

    (113) FunctionDeclTail -> Function .

    SEMICOLON       reduce using rule 113 (FunctionDeclTail -> Function .)


state 59

    (114) FunctionDeclTail -> Signature .
    (116) Function -> Signature . FunctionBody
    (117) FunctionBody -> . Block
    (21) Block -> . LBRACE StatementList RBRACE

    SEMICOLON       reduce using rule 114 (FunctionDeclTail -> Signature .)
    LBRACE          shift and go to state 101

    FunctionBody                   shift and go to state 99
    Block                          shift and go to state 100

state 60

    (84) Signature -> Parameters . ResultTop
    (85) ResultTop -> . empty
    (86) ResultTop -> . Result
    (214) empty -> .
    (87) Result -> . Parameters
    (88) Result -> . Type
    (89) Parameters -> . LPAREN ParameterListTop RPAREN
    (59) Type -> . TypeName
    (60) Type -> . TypeLit
    (61) Type -> . LPAREN Type RPAREN
    (62) TypeName -> . IDENT
    (63) TypeName -> . QualifiedIdent
    (65) TypeLit -> . ArrayType
    (66) TypeLit -> . StructType
    (67) TypeLit -> . FunctionType
    (64) QualifiedIdent -> . IDENT PERIOD IDENT
    (68) ArrayType -> . LBRACK ArrayLength RBRACK ElementType
    (71) StructType -> . STRUCT LBRACE FieldDeclList RBRACE
    (83) FunctionType -> . FUNC Signature

    LBRACE          reduce using rule 214 (empty -> .)
    SEMICOLON       reduce using rule 214 (empty -> .)
    ASSIGN          reduce using rule 214 (empty -> .)
    RPAREN          reduce using rule 214 (empty -> .)
    COMMA           reduce using rule 214 (empty -> .)
    ELLIPSIS        reduce using rule 214 (empty -> .)
    STRING          reduce using rule 214 (empty -> .)
    LPAREN          shift and go to state 107
    IDENT           shift and go to state 78
    LBRACK          shift and go to state 83
    STRUCT          shift and go to state 84
    FUNC            shift and go to state 85

    Parameters                     shift and go to state 102
    ResultTop                      shift and go to state 103
    empty                          shift and go to state 104
    Result                         shift and go to state 105
    Type                           shift and go to state 106
    TypeName                       shift and go to state 75
    TypeLit                        shift and go to state 76
    QualifiedIdent                 shift and go to state 79
    ArrayType                      shift and go to state 80
    StructType                     shift and go to state 81
    FunctionType                   shift and go to state 82

state 61

    (118) MethodDecl -> FUNC Receiver MethodName . FunctionDeclTail
    (113) FunctionDeclTail -> . Function
    (114) FunctionDeclTail -> . Signature
    (116) Function -> . Signature FunctionBody
    (84) Signature -> . Parameters ResultTop
    (89) Parameters -> . LPAREN ParameterListTop RPAREN

    LPAREN          shift and go to state 37

    FunctionDeclTail               shift and go to state 108
    Function                       shift and go to state 58
    Signature                      shift and go to state 59
    Parameters                     shift and go to state 60

state 62

    (202) MethodName -> IDENT .

    LPAREN          reduce using rule 202 (MethodName -> IDENT .)
    PERIOD          reduce using rule 202 (MethodName -> IDENT .)
    LBRACK          reduce using rule 202 (MethodName -> IDENT .)
    LOR             reduce using rule 202 (MethodName -> IDENT .)
    LAND            reduce using rule 202 (MethodName -> IDENT .)
    EQL             reduce using rule 202 (MethodName -> IDENT .)
    NEQ             reduce using rule 202 (MethodName -> IDENT .)
    LSS             reduce using rule 202 (MethodName -> IDENT .)
    LEQ             reduce using rule 202 (MethodName -> IDENT .)
    GTR             reduce using rule 202 (MethodName -> IDENT .)
    GEQ             reduce using rule 202 (MethodName -> IDENT .)
    ADD             reduce using rule 202 (MethodName -> IDENT .)
    SUB             reduce using rule 202 (MethodName -> IDENT .)
    OR              reduce using rule 202 (MethodName -> IDENT .)
    XOR             reduce using rule 202 (MethodName -> IDENT .)
    MUL             reduce using rule 202 (MethodName -> IDENT .)
    QUO             reduce using rule 202 (MethodName -> IDENT .)
    REM             reduce using rule 202 (MethodName -> IDENT .)
    SHL             reduce using rule 202 (MethodName -> IDENT .)
    SHR             reduce using rule 202 (MethodName -> IDENT .)
    AND             reduce using rule 202 (MethodName -> IDENT .)
    AND_NOT         reduce using rule 202 (MethodName -> IDENT .)
    RBRACK          reduce using rule 202 (MethodName -> IDENT .)
    COMMA           reduce using rule 202 (MethodName -> IDENT .)
    SEMICOLON       reduce using rule 202 (MethodName -> IDENT .)
    RPAREN          reduce using rule 202 (MethodName -> IDENT .)
    ASSIGN          reduce using rule 202 (MethodName -> IDENT .)
    ELLIPSIS        reduce using rule 202 (MethodName -> IDENT .)
    LBRACE          reduce using rule 202 (MethodName -> IDENT .)
    COLON           reduce using rule 202 (MethodName -> IDENT .)


state 63

    (89) Parameters -> LPAREN ParameterListTop . RPAREN

    RPAREN          shift and go to state 109


state 64

    (90) ParameterListTop -> empty .
    (100) ParameterDeclHead -> empty .

    RPAREN          reduce using rule 90 (ParameterListTop -> empty .)
    ELLIPSIS        reduce using rule 100 (ParameterDeclHead -> empty .)
    LPAREN          reduce using rule 100 (ParameterDeclHead -> empty .)
    IDENT           reduce using rule 100 (ParameterDeclHead -> empty .)
    LBRACK          reduce using rule 100 (ParameterDeclHead -> empty .)
    STRUCT          reduce using rule 100 (ParameterDeclHead -> empty .)
    FUNC            reduce using rule 100 (ParameterDeclHead -> empty .)


state 65

    (91) ParameterListTop -> ParameterList . commaTop
    (92) commaTop -> . empty
    (93) commaTop -> . COMMA
    (214) empty -> .

    COMMA           shift and go to state 112
    RPAREN          reduce using rule 214 (empty -> .)

    commaTop                       shift and go to state 110
    empty                          shift and go to state 111

state 66

    (94) ParameterList -> ParameterDecl . ParameterDeclList
    (95) ParameterDeclList -> . empty
    (96) ParameterDeclList -> . ParameterDeclList COMMA ParameterDecl
    (214) empty -> .

    COMMA           reduce using rule 214 (empty -> .)
    RPAREN          reduce using rule 214 (empty -> .)

    ParameterDeclList              shift and go to state 113
    empty                          shift and go to state 114

state 67

    (97) ParameterDecl -> ParameterDeclHead . tripledotTop Type
    (98) tripledotTop -> . empty
    (99) tripledotTop -> . ELLIPSIS
    (214) empty -> .

    ELLIPSIS        shift and go to state 117
    LPAREN          reduce using rule 214 (empty -> .)
    IDENT           reduce using rule 214 (empty -> .)
    LBRACK          reduce using rule 214 (empty -> .)
    STRUCT          reduce using rule 214 (empty -> .)
    FUNC            reduce using rule 214 (empty -> .)

    tripledotTop                   shift and go to state 115
    empty                          shift and go to state 116

state 68

    (101) ParameterDeclHead -> IdentifierList .

    ELLIPSIS        reduce using rule 101 (ParameterDeclHead -> IdentifierList .)
    LPAREN          reduce using rule 101 (ParameterDeclHead -> IdentifierList .)
    IDENT           reduce using rule 101 (ParameterDeclHead -> IdentifierList .)
    LBRACK          reduce using rule 101 (ParameterDeclHead -> IdentifierList .)
    STRUCT          reduce using rule 101 (ParameterDeclHead -> IdentifierList .)
    FUNC            reduce using rule 101 (ParameterDeclHead -> IdentifierList .)


state 69

    (36) ConstSpecTopList -> LPAREN ConstSpecList . RPAREN
    (38) ConstSpecList -> ConstSpecList . ConstSpec SEMICOLON
    (39) ConstSpec -> . IdentifierList ConstSpecTail
    (44) IdentifierList -> . IDENT IdentifierBotList

    RPAREN          shift and go to state 118
    IDENT           shift and go to state 42
